AXIAL POSITION =   95.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.11 M/S                FRICTION VELOCITY = 0.2206 M/S
FREE-STREAM TURBULENCE =  2.793 %               X-REYNOLDS NUMBER =   3.24 X10**4
FLUID DENSITY = 1.208 KG/M**3                   KINEMATIC VISCOSITY = 1.498 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) =  2.71 MM     DISPLACEMENT THICKNESS =  0.882 MM
MOMENTUM THICKNESS =  0.344 MM                  ENERGY THICKNESS =  0.545 MM
FORM FACTOR H = 2.562                           FORM FACTOR E = 1.583
RDELTASTAR =  300.8                             RTHETA =  117.4
SKIN FRICTION COEFFICIENT = 0.003723            CALCULATED CF = 0.003688
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.210    0.078       3.096     0.707    0.138     3.207    0.0713     1.39    10.08    0.3233
 0.235    0.087       3.464     0.776    0.152     3.520    0.0811     1.59    10.44    0.3676
 0.260    0.096       3.832     0.846    0.166     3.836    0.0927     1.81    10.96    0.4203
 0.285    0.105       4.200     0.919    0.180     4.169    0.1042     2.04    11.33    0.4725
 0.317    0.117       4.660     1.010    0.198     4.580    0.1199     2.35    11.87    0.5438
 0.348    0.128       5.120     1.109    0.217     5.029    0.1307     2.56    11.79    0.5927
 0.385    0.142       5.672     1.223    0.239     5.544    0.1432     2.80    11.71    0.6491
 0.429    0.159       6.317     1.371    0.268     6.217    0.1632     3.19    11.90    0.7399
 0.473    0.175       6.961     1.521    0.298     6.898    0.1839     3.60    12.09    0.8338
 0.523    0.193       7.697     1.689    0.330     7.657    0.2047     4.00    12.12    0.9280
 0.579    0.214       8.525     1.895    0.371     8.590    0.2279     4.46    12.03    1.0334
 0.642    0.237       9.445     2.116    0.414     9.592    0.2471     4.83    11.68    1.1203
 0.704    0.260      10.366     2.312    0.452    10.485    0.2738     5.36    11.84    1.2414
 0.779    0.288      11.470     2.577    0.504    11.687    0.2864     5.60    11.11    1.2985
 0.860    0.318      12.666     2.832    0.554    12.839    0.3083     6.03    10.89    1.3978
 0.954    0.352      14.047     3.110    0.608    14.100    0.3226     6.31    10.37    1.4625
 1.054    0.389      15.519     3.369    0.659    15.274    0.3309     6.47     9.82    1.5004
 1.167    0.431      17.176     3.628    0.710    16.450    0.3252     6.36     8.96    1.4744
 1.292    0.477      19.016     3.905    0.764    17.707    0.3259     6.38     8.35    1.4777
 1.423    0.526      20.949     4.142    0.810    18.781    0.3110     6.08     7.51    1.4102
 1.573    0.581      23.157     4.370    0.855    19.814    0.2976     5.82     6.81    1.3492
 1.742    0.643      25.642     4.581    0.896    20.771    0.2614     5.11     5.71    1.1851
 1.923    0.710      28.311     4.763    0.932    21.594    0.2312     4.52     4.85    1.0483
 2.129    0.787      31.348     4.894    0.957    22.189    0.2049     4.01     4.19    0.9292
 2.348    0.867      34.568     4.991    0.976    22.628    0.1779     3.48     3.56    0.8066
 2.598    0.960      38.249     5.049    0.988    22.894    0.1669     3.27     3.31    0.7569
 2.842    1.050      41.838     5.085    0.995    23.054    0.1597     3.12     3.14    0.7239
 3.092    1.142      45.519     5.102    0.998    23.132    0.1565     3.06     3.07    0.7096
 3.342    1.235      49.201     5.116    1.001    23.197    0.1530     2.99     2.99    0.6936
 3.585    1.325      52.789     5.117    1.001    23.202    0.1509     2.95     2.95    0.6840
 4.885    1.805      71.931     5.125    1.002    23.236    0.1449     2.84     2.83    0.6572
 6.185    2.285      91.072     5.118    1.001    23.205    0.1426     2.79     2.79    0.6466
 7.485    2.766     110.213     5.116    1.001    23.197    0.1423     2.78     2.78    0.6452
 8.785    3.246     129.355     5.117    1.001    23.203    0.1428     2.79     2.79    0.6473

RUN NUMBER  1W01106
AXIAL POSITION =  195.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.15 M/S                FRICTION VELOCITY = 0.1874 M/S
FREE-STREAM TURBULENCE =  2.434 %               X-REYNOLDS NUMBER =   6.70 X10**4
FLUID DENSITY = 1.205 KG/M**3                   KINEMATIC VISCOSITY = 1.501 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) =  4.17 MM     DISPLACEMENT THICKNESS =  1.277 MM
MOMENTUM THICKNESS =  0.514 MM                  ENERGY THICKNESS =  0.820 MM
FORM FACTOR H = 2.484                           FORM FACTOR E = 1.596
RDELTASTAR =  438.4                             RTHETA =  176.5
SKIN FRICTION COEFFICIENT = 0.002645            CALCULATED CF = 0.002566
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.254    0.061       3.172     0.601    0.117     3.209    0.1009     1.96    16.78    0.5383
 0.285    0.068       3.562     0.658    0.128     3.509    0.1100     2.14    16.74    0.5872
 0.317    0.076       3.952     0.720    0.140     3.844    0.1303     2.53    18.09    0.6954
 0.354    0.085       4.421     0.813    0.158     4.336    0.1504     2.92    18.51    0.8028
 0.392    0.094       4.889     0.896    0.174     4.781    0.1662     3.23    18.55    0.8868
 0.442    0.106       5.513     1.007    0.195     5.374    0.1933     3.75    19.20    1.0316
 0.492    0.118       6.138     1.148    0.223     6.124    0.2221     4.31    19.35    1.1851
 0.548    0.131       6.840     1.267    0.246     6.760    0.2486     4.82    19.62    1.3265
 0.610    0.146       7.621     1.432    0.278     7.644    0.2691     5.22    18.79    1.4361
 0.679    0.163       8.479     1.616    0.314     8.622    0.3039     5.90    18.81    1.6218
 0.760    0.182       9.494     1.791    0.348     9.557    0.3332     6.47    18.61    1.7782
 0.848    0.203      10.587     2.017    0.391    10.762    0.3745     7.27    18.57    1.9983
 0.942    0.226      11.757     2.258    0.438    12.051    0.4047     7.85    17.92    2.1598
 1.054    0.253      13.162     2.488    0.483    13.276    0.4265     8.28    17.14    2.2759
 1.173    0.281      14.645     2.743    0.532    14.641    0.4439     8.62    16.18    2.3692
 1.310    0.314      16.362     3.018    0.586    16.106    0.4746     9.21    15.73    2.5330
 1.460    0.350      18.235     3.308    0.642    17.655    0.4779     9.27    14.45    2.5503
 1.629    0.391      20.343     3.581    0.695    19.109    0.4830     9.37    13.49    2.5776
 1.817    0.436      22.684     3.879    0.753    20.703    0.4669     9.06    12.04    2.4919
 2.023    0.485      25.260     4.136    0.803    22.074    0.4544     8.82    10.99    2.4252
 2.260    0.542      28.226     4.367    0.848    23.304    0.4142     8.04     9.49    2.2106
 2.517    0.604      31.426     4.588    0.890    24.485    0.3724     7.23     8.12    1.9875
 2.810    0.674      35.094     4.773    0.926    25.473    0.3089     6.00     6.47    1.6487
 3.135    0.752      39.153     4.913    0.954    26.219    0.2566     4.98     5.22    1.3694
 3.492    0.838      43.602     5.007    0.972    26.719    0.2115     4.11     4.22    1.1288
 3.898    0.935      48.675     5.085    0.987    27.135    0.1707     3.31     3.36    0.9108
 4.298    1.031      53.670     5.113    0.992    27.287    0.1525     2.96     2.98    0.8138
 4.704    1.129      58.743     5.142    0.998    27.440    0.1429     2.77     2.78    0.7628
 5.104    1.225      63.738     5.153    1.000    27.501    0.1350     2.62     2.62    0.7206
 5.504    1.321      68.734     5.157    1.001    27.519    0.1321     2.56     2.56    0.7051
 7.454    1.788      93.085     5.159    1.001    27.533    0.1260     2.45     2.44    0.6725
 9.404    2.256     117.436     5.161    1.002    27.540    0.1252     2.43     2.43    0.6680
11.354    2.724     141.788     5.166    1.003    27.569    0.1251     2.43     2.42    0.6675
13.304    3.192     166.139     5.169    1.003    27.584    0.1254     2.43     2.43    0.6692

RUN NUMBER  1W01107
AXIAL POSITION =  295.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.19 M/S                FRICTION VELOCITY = 0.1750 M/S
FREE-STREAM TURBULENCE =  2.197 %               X-REYNOLDS NUMBER =  10.06 X10**4
FLUID DENSITY = 1.188 KG/M**3                   KINEMATIC VISCOSITY = 1.523 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) =  5.68 MM     DISPLACEMENT THICKNESS =  1.576 MM
MOMENTUM THICKNESS =  0.660 MM                  ENERGY THICKNESS =  1.064 MM
FORM FACTOR H = 2.390                           FORM FACTOR E = 1.613
RDELTASTAR =  537.4                             RTHETA =  224.9
SKIN FRICTION COEFFICIENT = 0.002272            CALCULATED CF = 0.002094
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.292    0.051       3.350     0.560    0.108     3.202    0.1164     2.24    20.77    0.6650
 0.329    0.058       3.781     0.628    0.121     3.591    0.1415     2.73    22.53    0.8088
 0.367    0.065       4.211     0.697    0.134     3.981    0.1600     3.08    22.97    0.9143
 0.410    0.072       4.714     0.801    0.154     4.580    0.1951     3.76    24.34    1.1150
 0.460    0.081       5.289     0.893    0.172     5.105    0.2253     4.34    25.22    1.2876
 0.523    0.092       6.007     1.032    0.199     5.897    0.2658     5.12    25.77    1.5193
 0.585    0.103       6.725     1.182    0.228     6.758    0.2861     5.51    24.20    1.6354
 0.654    0.115       7.515     1.321    0.255     7.551    0.3025     5.83    22.89    1.7287
 0.735    0.129       8.449     1.506    0.290     8.609    0.3570     6.88    23.70    2.0403
 0.829    0.146       9.526     1.707    0.329     9.758    0.3911     7.53    22.91    2.2351
 0.929    0.164      10.675     1.906    0.367    10.894    0.4311     8.31    22.62    2.4641
 1.048    0.184      12.040     2.154    0.415    12.310    0.4880     9.40    22.66    2.7892
 1.173    0.206      13.476     2.377    0.458    13.585    0.5194    10.01    21.85    2.9685
 1.317    0.232      15.128     2.636    0.508    15.066    0.5283    10.18    20.04    3.0192
 1.479    0.260      16.995     2.921    0.563    16.696    0.5447    10.49    18.65    3.1133
 1.660    0.292      19.078     3.193    0.615    18.247    0.5678    10.94    17.78    3.2449
 1.867    0.329      21.448     3.482    0.671    19.899    0.5803    11.18    16.67    3.3168
 2.098    0.369      24.105     3.774    0.727    21.570    0.5609    10.81    14.86    3.2058
 2.354    0.414      27.050     4.027    0.776    23.015    0.5401    10.40    13.41    3.0869
 2.642    0.465      30.354     4.226    0.814    24.152    0.5144     9.91    12.17    2.9398
 2.967    0.522      34.088     4.466    0.860    25.527    0.4708     9.07    10.54    2.6906
 3.335    0.587      38.326     4.697    0.905    26.846    0.4092     7.88     8.71    2.3385
 3.742    0.659      42.994     4.875    0.939    27.862    0.3421     6.59     7.02    1.9553
 4.204    0.740      48.308     4.979    0.959    28.457    0.2766     5.33     5.56    1.5808
 4.717    0.830      54.198     5.048    0.972    28.850    0.2183     4.20     4.32    1.2474
 5.298    0.933      60.877     5.111    0.985    29.209    0.1682     3.24     3.29    0.9612
 5.879    1.035      67.556     5.197    1.001    29.700    0.1408     2.71     2.71    0.8046
 6.454    1.136      74.163     5.171    0.996    29.553    0.1295     2.49     2.50    0.7399
 7.035    1.238      80.842     5.169    0.996    29.542    0.1223     2.36     2.37    0.6991
 7.617    1.341      87.522     5.186    0.999    29.636    0.1202     2.32     2.32    0.6871
10.267    1.807     117.973     5.210    1.004    29.776    0.1128     2.17     2.17    0.6448
12.917    2.274     148.424     5.226    1.007    29.866    0.1135     2.19     2.17    0.6489
15.567    2.740     178.876     5.195    1.001    29.688    0.1130     2.18     2.17    0.6456
18.217    3.207     209.327     5.177    0.997    29.588    0.1140     2.20     2.20    0.6517

RUN NUMBER  1W01108
AXIAL POSITION =  395.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.20 M/S                FRICTION VELOCITY = 0.1683 M/S
FREE-STREAM TURBULENCE =  2.001 %               X-REYNOLDS NUMBER =  13.48 X10**4
FLUID DENSITY = 1.188 KG/M**3                   KINEMATIC VISCOSITY = 1.523 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) =  6.86 MM     DISPLACEMENT THICKNESS =  1.820 MM
MOMENTUM THICKNESS =  0.798 MM                  ENERGY THICKNESS =  1.297 MM
FORM FACTOR H = 2.281                           FORM FACTOR E = 1.626
RDELTASTAR =  621.2                             RTHETA =  272.3
SKIN FRICTION COEFFICIENT = 0.002098            CALCULATED CF = 0.001808
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.279    0.041       3.085     0.539    0.104     3.201    0.1493     2.87    27.72    0.8872
 0.317    0.046       3.499     0.601    0.116     3.573    0.1980     3.81    32.92    1.1761
 0.354    0.052       3.914     0.666    0.128     3.955    0.1978     3.81    29.72    1.1753
 0.398    0.058       4.398     0.742    0.143     4.407    0.2277     4.38    30.69    1.3524
 0.448    0.065       4.950     0.839    0.161     4.985    0.2705     5.20    32.23    1.6067
 0.510    0.074       5.641     0.940    0.181     5.582    0.2951     5.68    31.41    1.7530
 0.573    0.083       6.332     1.074    0.207     6.379    0.3391     6.52    31.58    2.0142
 0.648    0.094       7.162     1.187    0.228     7.052    0.3536     6.80    29.79    2.1009
 0.729    0.106       8.060     1.391    0.268     8.261    0.4204     8.09    30.23    2.4976
 0.823    0.120       9.096     1.542    0.297     9.162    0.4490     8.64    29.11    2.6673
 0.929    0.135      10.271     1.754    0.337    10.418    0.4870     9.37    27.77    2.8932
 1.048    0.153      11.584     1.897    0.365    11.271    0.5209    10.02    27.46    3.0947
 1.179    0.172      13.035     2.171    0.418    12.899    0.5690    10.95    26.20    3.3801
 1.329    0.194      14.693     2.454    0.472    14.577    0.6000    11.54    24.45    3.5642
 1.498    0.218      16.559     2.741    0.527    16.284    0.6277    12.08    22.90    3.7290
 1.685    0.246      18.632     2.989    0.575    17.755    0.6304    12.13    21.09    3.7453
 1.904    0.277      21.051     3.238    0.623    19.238    0.6581    12.66    20.32    3.9094
 2.142    0.312      23.676     3.493    0.672    20.748    0.6403    12.32    18.33    3.8039
 2.417    0.352      26.717     3.728    0.717    22.150    0.6445    12.40    17.29    3.8290
 2.723    0.397      30.103     3.969    0.764    23.577    0.6102    11.74    15.37    3.6249
 3.073    0.448      33.972     4.270    0.822    25.366    0.5487    10.56    12.85    3.2594
 3.460    0.504      38.257     4.476    0.861    26.590    0.5129     9.87    11.46    3.0471
 3.904    0.569      43.163     4.691    0.903    27.870    0.4531     8.72     9.66    2.6916
 4.398    0.641      48.621     4.856    0.934    28.849    0.3771     7.26     7.77    2.2402
 4.954    0.722      54.771     4.972    0.957    29.537    0.3110     5.98     6.26    1.8477
 5.585    0.814      61.750     5.047    0.971    29.980    0.2425     4.66     4.80    1.4404
 6.298    0.918      69.628     5.088    0.979    30.224    0.1902     3.66     3.74    1.1300
 7.004    1.020      77.436     5.156    0.992    30.630    0.1493     2.87     2.90    0.8872
 7.717    1.124      85.314     5.218    1.004    30.997    0.1334     2.57     2.56    0.7923
 8.429    1.228      93.191     5.215    1.003    30.982    0.1172     2.25     2.25    0.6962
 9.135    1.331     100.999     5.187    0.998    30.814    0.1123     2.16     2.17    0.6674
12.285    1.790     135.826     5.171    0.995    30.722    0.1040     2.00     2.01    0.6181
15.435    2.249     170.652     5.183    0.997    30.789    0.1041     2.00     2.01    0.6182
18.585    2.708     205.478     5.209    1.002    30.943    0.1031     1.98     1.98    0.6127
21.735    3.167     240.305     5.241    1.008    31.138    0.1040     2.00     1.98    0.6177

RUN NUMBER  1W01109
AXIAL POSITION =  495.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.20 M/S                FRICTION VELOCITY = 0.1729 M/S
FREE-STREAM TURBULENCE =  1.882 %               X-REYNOLDS NUMBER =  16.92 X10**4
FLUID DENSITY = 1.188 KG/M**3                   KINEMATIC VISCOSITY = 1.522 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) =  8.11 MM     DISPLACEMENT THICKNESS =  2.002 MM
MOMENTUM THICKNESS =  0.944 MM                  ENERGY THICKNESS =  1.555 MM
FORM FACTOR H = 2.120                           FORM FACTOR E = 1.646
RDELTASTAR =  684.3                             RTHETA =  322.8
SKIN FRICTION COEFFICIENT = 0.002209            CALCULATED CF = 0.001614
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.273    0.034       3.098     0.571    0.110     3.302    0.2400     4.61    42.03    1.3878
 0.310    0.038       3.524     0.640    0.123     3.701    0.2785     5.35    43.51    1.6105
 0.354    0.044       4.021     0.723    0.139     4.182    0.3248     6.24    44.92    1.8786
 0.404    0.050       4.588     0.805    0.155     4.658    0.3730     7.17    46.30    2.1569
 0.460    0.057       5.227     0.919    0.177     5.318    0.4049     7.78    44.04    2.3416
 0.517    0.064       5.866     1.025    0.197     5.928    0.4637     8.91    45.23    2.6816
 0.592    0.073       6.718     1.186    0.228     6.861    0.5133     9.87    43.26    2.9684
 0.667    0.082       7.570     1.250    0.240     7.228    0.5076     9.76    40.61    2.9356
 0.760    0.094       8.635     1.462    0.281     8.455    0.5797    11.14    39.65    3.3524
 0.860    0.106       9.770     1.642    0.316     9.495    0.5866    11.27    35.73    3.3924
 0.979    0.121      11.119     1.903    0.366    11.007    0.6186    11.89    32.50    3.5772
 1.110    0.137      12.610     2.107    0.405    12.187    0.6646    12.77    31.54    3.8434
 1.254    0.155      14.242     2.311    0.444    13.368    0.6820    13.11    29.51    3.9442
 1.423    0.176      16.159     2.578    0.496    14.910    0.6853    13.17    26.58    3.9633
 1.617    0.199      18.359     2.806    0.539    16.227    0.7103    13.65    25.32    4.1079
 1.835    0.226      20.844     3.082    0.592    17.824    0.7045    13.54    22.86    4.0741
 2.079    0.256      23.612     3.286    0.632    19.004    0.7014    13.48    21.34    4.0563
 2.360    0.291      26.807     3.524    0.677    20.381    0.7064    13.58    20.04    4.0853
 2.673    0.330      30.356     3.793    0.729    21.937    0.6719    12.91    17.71    3.8856
 3.035    0.374      34.473     4.064    0.781    23.505    0.6411    12.32    15.77    3.7078
 3.442    0.425      39.087     4.273    0.821    24.713    0.6100    11.72    14.28    3.5278
 3.904    0.482      44.340     4.475    0.860    25.877    0.5436    10.45    12.15    3.1436
 4.423    0.546      50.232     4.626    0.889    26.756    0.4739     9.11    10.24    2.7407
 5.017    0.619      56.975     4.766    0.916    27.563    0.4012     7.71     8.42    2.3203
 5.692    0.702      64.641     4.900    0.942    28.339    0.3364     6.47     6.87    1.9457
 6.454    0.796      73.302     5.026    0.966    29.065    0.2659     5.11     5.29    1.5378
 7.317    0.903      83.098     5.111    0.982    29.556    0.2199     4.23     4.30    1.2720
 8.298    1.024      94.242     5.190    0.998    30.015    0.1656     3.18     3.19    0.9574
 9.279    1.145     105.387     5.180    0.996    29.957    0.1378     2.65     2.66    0.7971
10.260    1.266     116.531     5.203    1.000    30.087    0.1103     2.12     2.12    0.6381
11.235    1.386     127.605     5.175    0.995    29.928    0.1089     2.09     2.11    0.6300
12.217    1.507     138.749     5.190    0.998    30.018    0.1014     1.95     1.95    0.5862
16.367    2.019     185.883     5.222    1.004    30.200    0.0972     1.87     1.86    0.5620
20.517    2.531     233.017     5.222    1.004    30.200    0.0973     1.87     1.86    0.5626
24.667    3.043     280.151     5.222    1.004    30.200    0.0973     1.87     1.86    0.5630
28.817    3.555     327.285     5.222    1.004    30.200    0.0979     1.88     1.87    0.5662

RUN NUMBER  1W01110
AXIAL POSITION =  595.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.21 M/S                FRICTION VELOCITY = 0.1915 M/S
FREE-STREAM TURBULENCE =  1.760 %               X-REYNOLDS NUMBER =  20.35 X10**4
FLUID DENSITY = 1.188 KG/M**3                   KINEMATIC VISCOSITY = 1.523 X10(-5)MSQ/S
BOUNDARY LAYER THICKNESS (99.0%) = 10.47 MM     DISPLACEMENT THICKNESS =  2.132 MM
MOMENTUM THICKNESS =  1.124 MM                  ENERGY THICKNESS =  1.891 MM
FORM FACTOR H = 1.896                           FORM FACTOR E = 1.682
RDELTASTAR =  729.1                             RTHETA =  384.5
SKIN FRICTION COEFFICIENT = 0.002703            CALCULATED CF = 0.001472
  Y       Y/DEL       YPLUS       U       U/UO     UPLUS      u        u/UO     u/U     u/UTAU
  MM                             M/S                         M/S        %        %
 0.248    0.024       3.115     0.666    0.128     3.478    0.3369     6.47    50.59    1.7596
 0.279    0.027       3.508     0.733    0.141     3.827    0.3859     7.41    52.67    2.0154
 0.317    0.030       3.980     0.785    0.151     4.101    0.4227     8.12    53.83    2.2076
 0.360    0.034       4.530     0.884    0.170     4.617    0.4777     9.17    54.04    2.4951
 0.410    0.039       5.159     1.039    0.199     5.425    0.5449    10.46    52.46    2.8457
 0.467    0.045       5.866     1.159    0.222     6.052    0.6085    11.68    52.51    3.1778
 0.529    0.051       6.652     1.217    0.234     6.358    0.6075    11.66    49.90    3.1726
 0.604    0.058       7.595     1.421    0.273     7.422    0.6697    12.86    47.12    3.4975
 0.685    0.065       8.617     1.568    0.301     8.191    0.6933    13.31    44.21    3.6208
 0.779    0.074       9.796     1.790    0.344     9.347    0.7590    14.57    42.41    3.9640
 0.885    0.085      11.132     1.935    0.372    10.108    0.7592    14.58    39.23    3.9652
 1.004    0.096      12.625     2.157    0.414    11.264    0.7680    14.74    35.61    4.0108
 1.142    0.109      14.354     2.306    0.443    12.045    0.7792    14.96    33.79    4.0696
 1.298    0.124      16.319     2.510    0.482    13.107    0.7639    14.67    30.44    3.9896
 1.473    0.141      18.519     2.784    0.535    14.541    0.7958    15.28    28.58    4.1562
 1.673    0.160      21.034     2.939    0.564    15.348    0.7641    14.67    26.00    3.9908
 1.898    0.181      23.863     3.244    0.623    16.945    0.7572    14.54    23.34    3.9545
 2.154    0.206      27.086     3.430    0.659    17.914    0.7514    14.43    21.91    3.9245
 2.448    0.234      30.779     3.621    0.695    18.910    0.7358    14.13    20.32    3.8431
 2.779    0.265      34.945     3.800    0.730    19.847    0.6788    13.03    17.86    3.5454
 3.154    0.301      39.660     4.016    0.771    20.975    0.6417    12.32    15.98    3.3516
 3.579    0.342      45.004     4.164    0.799    21.746    0.6243    11.99    14.99    3.2607
 4.067    0.388      51.134     4.360    0.837    22.772    0.5850    11.23    13.42    3.0552
 4.610    0.440      57.972     4.555    0.874    23.788    0.5227    10.04    11.48    2.7301
 5.235    0.500      65.831     4.682    0.899    24.454    0.4804     9.22    10.26    2.5090
 5.948    0.568      74.790     4.840    0.929    25.276    0.4111     7.89     8.49    2.1471
 6.748    0.644      84.850     4.938    0.948    25.788    0.3546     6.81     7.18    1.8522
 7.660    0.731      96.324     5.015    0.963    26.191    0.2836     5.44     5.66    1.4811
 8.698    0.830     109.370     5.067    0.973    26.464    0.2196     4.22     4.33    1.1471
 9.735    0.929     122.416     5.122    0.983    26.749    0.1757     3.37     3.43    0.9176
10.767    1.028     135.384     5.175    0.993    27.026    0.1386     2.66     2.68    0.7241
11.804    1.127     148.430     5.211    1.000    27.215    0.1181     2.27     2.27    0.6169
12.842    1.226     161.476     5.227    1.004    27.300    0.1051     2.02     2.01    0.5491
17.192    1.641     216.175     5.220    1.002    27.261    0.0920     1.77     1.76    0.4803
21.542    2.057     270.874     5.202    0.999    27.170    0.0913     1.75     1.76    0.4770
25.892    2.472     325.574     5.201    0.998    27.162    0.0897     1.72     1.72    0.4683
30.242    2.887     380.273     5.226    1.003    27.294    0.0917     1.76     1.75    0.4789

RUN NUMBER  1W01201
AXIAL POSITION =  695.0 MM                      SPAN POSITION =    0.0 MM
FREE-STREAM VELOCITY =  5.22 M/S                FRICTION VELOCITY = 0.2274 M/S
